,hazard-category,product-category
0,biological,"meat, egg and dairy products"
1,biological,"meat, egg and dairy products"
2,biological,"meat, egg and dairy products"
3,allergens,ices and desserts
4,foreign bodies,"meat, egg and dairy products"
5,foreign bodies,cereals and bakery products
6,biological,"meat, egg and dairy products"
7,foreign bodies,alcoholic beverages
8,foreign bodies,"meat, egg and dairy products"
9,biological,"meat, egg and dairy products"
10,foreign bodies,"meat, egg and dairy products"
11,chemical,alcoholic beverages
12,chemical,cereals and bakery products
13,chemical,"soups, broths, sauces and condiments"
14,foreign bodies,cereals and bakery products
15,chemical,fats and oils
16,allergens,prepared dishes and snacks
17,biological,"meat, egg and dairy products"
18,biological,cereals and bakery products
19,chemical,non-alcoholic beverages
20,biological,"meat, egg and dairy products"
21,allergens,cereals and bakery products
22,foreign bodies,prepared dishes and snacks
23,allergens,cereals and bakery products
24,fraud,"soups, broths, sauces and condiments"
25,foreign bodies,"soups, broths, sauces and condiments"
26,allergens,cereals and bakery products
27,biological,"meat, egg and dairy products"
28,allergens,prepared dishes and snacks
29,allergens,"nuts, nut products and seeds"
30,biological,ices and desserts
31,biological,seafood
32,allergens,cereals and bakery products
33,chemical,non-alcoholic beverages
34,allergens,"meat, egg and dairy products"
35,foreign bodies,"meat, egg and dairy products"
36,foreign bodies,cereals and bakery products
37,foreign bodies,"meat, egg and dairy products"
38,biological,seafood
39,fraud,cereals and bakery products
40,fraud,cereals and bakery products
41,foreign bodies,non-alcoholic beverages
42,biological,cereals and bakery products
43,foreign bodies,cereals and bakery products
44,foreign bodies,"soups, broths, sauces and condiments"
45,allergens,prepared dishes and snacks
46,biological,"meat, egg and dairy products"
47,fraud,cereals and bakery products
48,allergens,ices and desserts
49,foreign bodies,confectionery
50,foreign bodies,fruits and vegetables
51,foreign bodies,cereals and bakery products
52,foreign bodies,"meat, egg and dairy products"
53,foreign bodies,cereals and bakery products
54,foreign bodies,cereals and bakery products
55,fraud,"soups, broths, sauces and condiments"
56,fraud,cereals and bakery products
57,biological,"meat, egg and dairy products"
